DestLgt,DestLat,Orig Lgt,Orig Lat
-97.135,33.232,-95.396,30.012
-97.497,35.602,-95.396,30.012
-97.135,33.232,-95.396,30.012
-92.323,34.717,-95.396,30.012
-90.704,35.843,-95.396,30.012
-94.698,32.494,-95.396,30.012
-92.423,35.094,-95.396,30.012
-96.989,33.023,-95.396,30.012
-94.97,33.154,-95.396,30.012
-97.135,33.232,-95.396,30.012
-92.423,35.094,-95.396,30.012
-97.165,34.181,-95.396,30.012
-97.135,33.232,-95.396,30.012
-95.552,33.664,-95.396,30.012
-92.423,35.094,-95.396,30.012
-94.122,36.34,-95.396,30.012
-93.704,32.478,-95.396,30.012
-97.431,35.213,-95.396,30.012
-97.431,35.213,-95.396,30.012
-96.89,32.906,-95.396,30.012
-97.119,32.676,-95.396,30.012
-97.119,32.676,-95.396,30.012
-96.643,33.167,-95.396,30.012
-96.89,32.906,-95.396,30.012
-96.971,32.838,-95.396,30.012
-96.681,32.799,-95.396,30.012
-96.643,33.167,-95.396,30.012
-93.729,32.564,-95.396,30.012
-94.122,36.34,-95.396,30.012
-97.57,35.423,-95.396,30.012
-90.704,35.843,-95.396,30.012
-94.122,36.34,-95.396,30.012
-98.4,34.596,-95.396,30.012
-97.57,35.423,-95.396,30.012
-90.704,35.843,-95.396,30.012
-96.965,32.879,-95.396,30.012
-97.069,32.926,-95.396,30.012
-98.4,34.596,-95.396,30.012
-97.315,32.543,-95.396,30.012
-94.18,36.115,-95.396,30.012
-95.885,36.024,-95.396,30.012
-94.97,33.154,-95.396,30.012
-97.315,32.543,-95.396,30.012
-94.122,36.34,-95.396,30.012
-93.729,32.564,-95.396,30.012
-93.089,35.276,-95.396,30.012
-97.474,32.722,-95.396,30.012
-99.3,34.636,-95.396,30.012
-92.323,34.717,-95.396,30.012
-92.323,34.717,-95.396,30.012
-97.431,35.213,-95.396,30.012
-99.3,34.636,-95.396,30.012
-94.18,36.115,-95.396,30.012
-97.431,35.213,-95.396,30.012
-97.315,32.543,-95.396,30.012
-97.08,32.775,-95.396,30.012
-97.315,32.543,-95.396,30.012
-94.131,33.442,-95.396,30.012
-96.681,32.799,-95.396,30.012
-97.08,32.775,-95.396,30.012
-96.89,32.906,-95.396,30.012
-94.97,33.154,-95.396,30.012
-94.131,33.442,-95.396,30.012
-90.704,35.843,-95.396,30.012
-94.698,32.494,-95.396,30.012
-97.069,32.926,-95.396,30.012
-92.3,34.78,-95.396,30.012
-97.629,35.568,-95.396,30.012
-97.069,32.926,-95.396,30.012
-92.323,34.717,-95.396,30.012
-92.323,34.717,-95.396,30.012
-97.135,33.232,-95.396,30.012
-96.89,32.906,-95.396,30.012
-97.135,33.232,-95.396,30.012
-97.315,32.543,-95.396,30.012
-92.3,34.78,-95.396,30.012
-97.431,35.213,-95.396,30.012
-97.431,35.213,-95.396,30.012
-95.885,36.024,-95.396,30.012
-95.552,33.664,-95.396,30.012
-90.704,35.843,-95.396,30.012
-97.497,35.602,-95.396,30.012
-96.663,32.862,-95.396,30.012
-97.474,32.722,-95.396,30.012
-99.3,34.636,-95.396,30.012
-95.915,30.951,-95.396,30.012
-97.431,35.213,-95.396,30.012
-97.474,32.722,-95.396,30.012
-95.552,33.664,-95.396,30.012
-96.446,32.911,-95.396,30.012
-90.783,35.246,-95.396,30.012
-97.069,32.926,-95.396,30.012
-96.989,33.023,-95.396,30.012
-96.965,32.879,-95.396,30.012
-97.207,32.811,-95.396,30.012
-92.423,35.094,-95.396,30.012
-96.831,32.698,-95.396,30.012
-92.3,34.78,-95.396,30.012
-94.122,36.34,-95.396,30.012
-94.18,36.115,-95.396,30.012
-92.323,34.717,-95.396,30.012
-97.08,32.775,-95.396,30.012
-95.885,36.024,-95.396,30.012
-94.18,36.115,-95.396,30.012
-96.971,32.838,-95.396,30.012
-92.323,34.717,-95.396,30.012
-96.989,33.023,-95.396,30.012
-94.18,36.115,-95.396,30.012
-96.971,32.838,-95.396,30.012
-97.119,32.676,-95.396,30.012
-96.89,32.906,-95.396,30.012
-97.135,33.232,-95.396,30.012
-97.431,35.213,-95.396,30.012
-92.323,34.717,-95.396,30.012
-93.729,32.564,-95.396,30.012
-97.119,32.676,-95.396,30.012
-94.18,36.115,-95.396,30.012
-93.719,32.419,-95.396,30.012
-93.719,32.419,-95.396,30.012
-93.719,32.419,-95.396,30.012
-96.989,33.023,-95.396,30.012
-97.497,35.602,-95.396,30.012
-97.629,35.568,-95.396,30.012
-96.663,32.862,-95.396,30.012
-92.323,34.717,-95.396,30.012
-93.719,32.419,-95.396,30.012
